,Ticker,Stock Price,Market Cap,N° Shares to Buy
0,A,129.95,39688668675,
1,AAL,17.67,10805059898,
2,AAP,156.43,10760583431,
3,AAPL,137.67,2376437847348,
4,ABBV,106.65,191476175277,
5,ABC,108.86,21919692768,
6,ABMD,342.29,14915356150,
7,ABT,131.38,236178991208,
8,ACN,267.93,175544122041,
9,ADBE,507.24,250574403886,
10,ADI,168.36,62233868443,
11,ADM,57.2,31938190214,
12,ADP,170.83,74618237422,
13,ADSK,312.72,67486649261,
14,AEE,74.84,18541421935,
15,AEP,79.08,40239439580,
16,AES,29.24,18982980783,
17,AFL,47.86,33693916352,
18,AIG,42.4,36332403339,
19,AIV,5.0,787056313,
20,AIZ,131.78,7692708139,
21,AJG,120.37,23724597983,
22,AKAM,103.32,17175422237,
23,ALB,171.47,19813897987,
24,ALGN,634.99,48330090717,
25,ALK,57.6,7415465018,
26,ALL,109.5,32438462029,
27,ALLE,119.14,10947489221,
28,ALXN,166.15,36302276889,
29,AMAT,120.4,110989127663,
30,AMCR,11.6,17979073653,
31,AMD,96.14,117634458966,
32,AME,126.92,28271150310,
33,AMGN,244.49,139806604947,
34,AMP,221.17,26621397458,
35,AMT,235.83,102757478420,
36,AMZN,3384.56,1678242719220,
37,ANET,328.9,25452106084,
38,ANSS,419.0,36183425239,
39,ANTM,302.31,75447421187,
40,AON,237.4,52284115473,
41,AOS,61.11,10227603191,
42,APA,18.2,6816584902,
43,APD,269.91,57672673347,
44,APH,142.0,40790319358,
45,APTV,161.37,42306241164,
46,ARE,176.63,24426878882,
47,ATO,93.04,11861910599,
48,ATVI,105.96,81842902391,
49,AVB,184.04,26271954229,
50,AVGO,486.87,207622421700,
51,AVY,184.89,15023582889,
52,AWK,164.05,30541937243,
53,AXP,133.75,104792336112,
54,AZO,1172.46,26226517110,
55,BA,214.22,126503513594,
56,BAC,34.5,302413086230,
57,BAX,81.93,41290228724,
58,BBY,121.35,31779211470,
59,BDX,265.57,76368651042,
60,BEN,28.67,14112450756,
61,BF.B,79.73,37230638678,
62,BIIB,288.5,43771752550,
63,BIO,683.73,20005762191,
64,BK,42.27,38272750171,
65,BKNG,2243.04,92106198905,
66,BKR,23.4,24285261881,
67,BLK,736.28,115640922388,
68,BLL,91.01,30313226998,
69,BMY,61.77,139048134806,
70,BR,155.06,17743512213,
71,BRK.B,248.07,574893619963,
72,BSX,38.45,55806432361,
73,BWA,42.73,10395538550,
74,BXP,94.9,15365236041,
75,C,65.8,133132030590,
76,CAG,35.9,17263512950,
77,CAH,53.07,15539550220,
78,CARR,38.22,32486487038,
79,CAT,198.85,109391789110,
80,CB,167.45,75387751527,
81,CBOE,91.18,9909585393,
